"student","school","time","female","ses","public","suspension","platform","math"
1,81,0,0,6,1,0.112,0,34.7
1,81,1,0,5,1,0.33,0,38.2
1,81,2,0,6,1,0.39,0,39.5
1,81,3,0,4,1,0.328,0,56.7
65,258,0,0,6,0,0.003,1,46.3
65,258,1,0,6,0,0.035,1,54.3
65,258,2,0,4,0,0.06,1,46.2
65,258,3,0,5,0,0.071,1,57.5
123,212,0,0,6,0,0.003,1,51.9
123,274,1,0,5,1,0.012,1,45.1
123,274,2,0,5,1,0.025,1,56.7
123,274,3,0,5,1,0.02,1,57.5
146,515,0,0,5,0,0.036,1,30.2
146,515,1,0,3,0,0.067,1,33
146,515,2,0,5,0,0.1,1,46.2
146,515,3,0,4,0,0.05,1,59.8
147,194,0,0,3,1,0.004,0,62.3
147,194,1,0,5,1,0.035,0,53.5
147,194,2,0,5,1,0.06,0,61.8
147,194,3,0,6,1,0.074,0,78.3
195,21,0,1,4,0,0.017,1,31.1
195,21,1,1,3,0,0.253,1,41.8
195,21,2,1,6,0,0.264,1,52.3
195,21,3,1,5,0,0.285,1,53.1
209,194,0,1,4,1,0.004,0,39.4
209,282,1,1,4,1,0.035,0,38.2
209,282,2,1,5,1,0.06,0,43.9
209,282,3,1,4,1,0.071,0,53.4
218,1033,0,1,5,1,0.006,1,39.4
218,1033,1,1,4,1,0.086,1,54.3
218,1033,2,1,3,1,0.067,1,48.7
218,1033,3,1,6,1,0.07,1,57.5
220,714,0,1,4,1,0.028,1,41.4
220,720,1,1,3,1,0.112,1,46.6
220,720,2,1,4,1,0.119,1,46.7
220,720,3,1,4,1,0.159,1,55.9
351,245,0,0,4,1,0.009,1,37.1
351,245,1,0,5,1,0.016,1,30.2
351,245,2,0,5,1,0.019,1,38.2
351,245,3,0,3,1,0.047,1,50.6
376,121,0,0,4,1,0.024,0,39.4
376,121,1,0,4,1,0.083,0,46.6
376,121,2,0,3,1,0.116,0,45.1
376,121,3,0,6,1,0.075,0,57.5
377,139,0,0,6,1,0.021,0,84.7
377,139,1,0,5,1,0.043,0,79.1
377,139,2,0,6,1,0.064,0,89.9
377,139,3,0,6,1,0.053,0,97.1
390,1035,0,0,5,1,0.033,0,54.7
390,1035,1,0,2,1,0.095,0,73.5
390,1035,2,0,6,1,0.088,0,66.7
390,1035,3,0,6,1,0.11,0,72.3
401,1038,0,0,5,0,0.016,1,62.3
401,1038,1,0,6,0,0.076,1,65.5
401,1038,2,0,5,0,0.073,1,64.6
401,1038,3,0,6,0,0.107,1,65.9
446,286,0,1,6,1,0.014,0,47.5
446,286,1,1,5,1,0.099,0,56.3
446,286,2,1,4,1,0.071,0,57.6
446,286,3,1,2,1,0.1,0,67
464,147,0,1,6,1,0.002,1,84.7
464,147,1,1,5,1,0.022,1,83
464,147,2,1,6,1,0.016,1,86.8
464,147,3,1,6,1,0.015,1,92
465,515,0,1,3,0,0.036,1,45
465,519,1,1,3,1,0.168,0,57.1
465,519,2,1,4,1,0.189,0,51.8
465,519,3,1,6,1,0.113,0,64.7
481,1035,0,0,4,1,0.033,0,45
481,1035,1,0,5,1,0.095,0,50.7
481,1035,2,0,7,1,0.088,0,61.8
481,1035,3,0,4,1,0.11,0,68.3
487,714,0,1,5,1,0.028,1,48.6
487,714,1,1,3,1,0.112,1,46.6
487,714,2,1,3,1,0.119,1,54.6
487,714,3,1,2,1,0.159,1,62.8
498,194,0,1,4,1,0.004,0,36.6
498,194,1,1,4,1,0.035,0,38.2
498,194,2,1,3,1,0.06,0,41.1
498,194,3,1,2,1,0.071,0,57.5
505,714,0,1,6,1,0.028,1,74.7
505,714,1,1,4,1,0.112,1,56.3
505,714,2,1,7,1,0.119,1,74.6
505,714,3,1,6,1,0.159,1,83.1
507,121,0,1,6,1,0.024,0,46.3
507,121,1,1,6,1,0.083,0,48.2
507,121,2,1,4,1,0.116,0,53.4
507,121,3,1,7,1,0.075,0,59.1
525,647,0,0,6,1,0.055,1,32.2
525,647,1,0,4,1,0.15,1,38.7
525,647,2,0,6,1,0.135,1,41.8
525,647,3,0,5,1,0.185,1,51.4
550,1104,0,1,7,0,0.014,0,39.4
550,1111,1,1,5,1,0.242,0,49.1
550,1111,2,1,5,1,0.198,0,45.4
550,1111,3,1,5,1,0.213,0,59.1
556,21,0,0,7,0,0.017,1,33.9
556,21,1,0,4,0,0.253,1,41.8
556,21,2,0,4,0,0.264,1,42.3
556,21,3,0,5,0,0.285,1,49.8
572,1038,0,0,3,0,0.016,1,62.3
572,1048,1,0,3,1,0.076,1,62.7
572,1048,2,0,4,1,0.073,1,75.1
572,1048,3,0,5,1,0.107,1,74.2
583,963,0,0,3,0,0.155,0,41.4
583,963,1,0,2,0,0.124,0,41
583,963,2,0,3,0,0.175,0,46.7
583,963,3,0,4,0,0.218,0,54.2
587,43,0,0,4,0,0.018,0,32.2
587,43,1,0,6,0,0.163,0,35.1
587,43,2,0,5,0,0.205,0,38.7
587,43,3,0,4,0,0.151,0,53.1
641,387,0,0,8,0,0.087,1,49.9
641,387,1,0,4,0,0.109,1,53.5
641,387,2,0,6,0,0.305,1,62.6
641,387,3,0,4,0,0.317,1,69.8
642,139,0,0,6,1,0.021,0,48.6
642,139,1,0,2,1,0.043,0,57.1
642,139,2,0,5,1,0.064,0,69
642,139,3,0,5,1,0.053,0,79.5
667,276,0,1,6,0,0.003,1,53.6
667,274,1,1,4,1,0.012,1,51.5
667,274,2,1,6,1,0.025,1,62.6
667,274,3,1,5,1,0.02,1,76.4
668,677,0,0,5,1,0.002,0,45.8
668,677,1,0,6,1,0.005,0,54.3
668,677,2,0,5,1,0.01,0,75.1
668,677,3,0,6,1,0.012,0,71.1
680,99,0,1,6,0,0.003,1,67.8
680,99,1,1,6,0,0.108,1,60.7
680,99,2,1,4,0,0.073,1,71.2
680,99,3,1,4,0,0.056,1,80.6
717,1110,0,1,3,1,0.034,0,44.2
717,1110,1,1,5,1,0.242,0,45.9
717,1110,2,1,7,1,0.198,0,53.9
717,1110,3,1,4,1,0.213,0,67.8
729,1045,0,1,7,1,0.012,0,40.7
729,1045,1,1,6,1,0.052,0,40.2
729,1045,2,1,4,1,0.045,0,47
729,1045,3,1,5,1,0.052,0,54.2
730,1110,0,0,4,1,0.034,0,65.9
730,1110,1,0,4,1,0.242,0,75.8
730,1110,2,0,5,1,0.198,0,87.4
730,1110,3,0,7,1,0.213,0,100.3
731,98,0,0,5,0,0.005,1,60.8
731,106,1,0,3,1,0.108,1,66
731,106,2,0,3,1,0.073,1,63.1
731,106,3,0,6,1,0.056,1,71.1
762,690,0,0,7,1,0.028,0,33
762,690,1,0,7,1,0.497,0,37.1
762,690,2,0,4,1,0.667,0,44.3
762,690,3,0,5,1,0.825,0,57.5
794,963,0,1,3,0,0.155,0,39.4
794,963,1,1,5,0,0.124,0,49.9
794,963,2,1,5,0,0.175,0,52.6
794,963,3,1,6,0,0.218,0,55
801,212,0,0,3,0,0.003,1,65.9
801,208,1,0,3,1,0.007,1,75.8
801,208,2,0,3,1,0.009,1,77.9
801,208,3,0,6,1,0.002,1,83.1
817,1018,0,1,5,1,0.023,0,55
817,1018,1,1,6,1,0.067,0,69.1
817,1018,2,1,4,1,0.05,0,61.8
817,1018,3,1,3,1,0.066,0,68.7
826,101,0,0,6,0,0.004,1,45.5
826,104,1,0,3,1,0.07,1,51.5
826,104,2,0,7,1,0.066,1,54.6
826,104,3,0,3,1,0.042,1,56.7
831,139,0,1,4,1,0.021,0,45.8
831,139,1,1,4,1,0.076,0,51.5
831,139,2,1,5,1,0.07,0,55.1
831,139,3,1,7,1,0.04,0,69.8
860,236,0,1,5,1,0.002,1,52.2
860,236,1,1,6,1,0.002,1,62.7
860,239,2,1,6,1,0.021,1,66.7
860,239,3,1,4,1,0.027,1,79.5
881,99,0,0,5,0,0.003,1,58.6
881,106,1,0,5,1,0.108,1,71.6
881,106,2,0,4,1,0.073,1,70.4
881,106,3,0,5,1,0.056,1,86.2
884,963,0,1,6,0,0.155,0,42.2
884,963,1,1,4,0,0.124,0,45.1
884,963,2,1,5,0,0.175,0,56.7
884,963,3,1,4,0,0.218,0,45
892,245,0,1,8,1,0.009,1,66.4
892,245,1,1,5,1,0.016,1,73.5
892,245,2,1,5,1,0.019,1,89.9
892,245,3,1,5,1,0.047,1,88.7
918,21,0,1,6,0,0.017,1,62.3
918,21,1,1,6,0,0.253,1,50.7
918,21,2,1,6,0,0.264,1,59
918,21,3,1,5,0,0.285,1,71.9
925,52,0,0,4,1,0.003,0,43
925,52,1,0,5,1,0.055,0,54.3
925,52,2,0,3,1,0.076,0,50.3
925,52,3,0,6,1,0.034,0,56.7
940,387,0,1,4,0,0.087,1,30.2
940,387,1,1,5,0,0.242,1,41.8
940,387,2,1,3,0,0.198,1,51.1
940,387,3,1,4,0,0.213,1,58.6
956,1002,0,0,4,1,0.058,0,40.7
956,1002,1,0,6,1,0.204,0,40.2
956,1002,2,0,4,1,0.082,0,38.2
956,1002,3,0,5,1,0.063,0,50.6
981,21,0,1,6,0,0.017,1,49.9
981,21,1,1,4,0,0.253,1,58.3
981,21,2,1,6,0,0.264,1,55.4
981,21,3,1,4,0,0.285,1,64.2
987,1033,0,0,6,1,0.006,1,52.2
987,1033,1,0,8,1,0.086,1,66.6
987,1033,2,0,6,1,0.067,1,61.8
987,1033,3,0,5,1,0.07,1,70.3
1012,245,0,1,6,1,0.009,1,42.2
1012,245,1,1,7,1,0.016,1,45.9
1012,245,2,1,6,1,0.019,1,47.9
1012,245,3,1,3,1,0.047,1,63.1
1019,714,0,1,5,1,0.028,1,41.4
1019,720,1,1,4,1,0.112,1,56.3
1019,720,2,1,5,1,0.119,1,60.7
1019,720,3,1,5,1,0.159,1,59.8
1070,194,0,1,7,1,0.004,0,76.4
1070,282,1,1,7,1,0.035,0,69.1
1070,282,2,1,3,1,0.06,0,71.2
1070,282,3,1,4,1,0.071,0,84.3
1083,1013,0,0,6,1,0.038,0,58.6
1083,1013,1,0,7,1,0.122,0,53.5
1083,1013,2,0,5,1,0.095,0,47.5
1083,1013,3,0,6,1,0.078,0,58.6
1092,212,0,1,5,0,0.003,1,60.3
1092,212,1,1,4,0,0.012,1,71.6
1092,212,2,1,5,0,0.025,1,69
1092,212,3,1,4,0,0.02,1,84.7
1119,315,0,1,5,1,0.003,0,39.4
1119,315,1,1,4,1,0.059,0,41.8
1119,315,2,1,7,1,0.098,0,57.9
1119,315,3,1,7,1,0.033,0,56.7
1132,504,0,0,7,1,0.004,0,51.1
1132,504,1,0,6,1,0.034,0,49.9
1132,504,2,0,4,1,0.022,0,53.9
1132,504,3,0,4,1,0.042,0,67.5
1152,258,0,0,5,0,0.003,1,53.6
1152,258,1,0,7,0,0.035,1,61.9
1152,258,2,0,3,0,0.06,1,70.4
1152,258,3,0,5,0,0.071,1,69.2
1193,147,0,1,6,1,0.002,1,53.9
1193,147,1,1,4,1,0.022,1,71.1
1193,147,2,1,5,1,0.016,1,67.9
1193,147,3,1,4,1,0.015,1,67.8
1234,43,0,0,8,0,0.018,0,47.5
1234,43,1,0,5,0,0.253,0,43.5
1234,43,2,0,4,0,0.264,0,51.5
1234,43,3,0,4,0,0.285,0,52.7
1277,1002,0,1,8,1,0.058,0,41.4
1277,1002,1,1,4,1,0.3,0,44.3
1277,1002,2,1,5,1,0.301,0,53.1
1277,1002,3,1,4,1,0.315,0,65.5
1321,1013,0,1,4,1,0.038,0,45.5
1321,1013,1,1,4,1,0.122,0,43.5
1321,1013,2,1,3,1,0.095,0,41.1
1321,1013,3,1,7,1,0.078,0,61.1
1332,99,0,0,4,0,0.003,1,59.1
1332,106,1,0,6,1,0.108,1,73.5
1332,106,2,0,7,1,0.073,1,77.9
1332,106,3,0,5,1,0.056,1,78.3
1364,963,0,1,5,0,0.155,0,44.2
1364,963,1,1,8,0,0.124,0,42.7
1364,963,2,1,6,0,0.175,0,41.5
1364,963,3,1,6,0,0.218,0,41.4
1377,236,0,1,8,1,0.002,1,67.8
1377,236,1,1,5,1,0.002,1,75.8
1377,239,2,1,4,1,0.021,1,86.8
1377,239,3,1,5,1,0.027,1,89.5
1404,666,0,0,6,1,0.017,0,47.5
1404,666,1,0,4,1,0.141,0,50.7
1404,666,2,0,4,1,0.2,0,45.9
1404,666,3,0,7,1,0.12,0,58.3
1433,76,0,0,4,1,0.006,1,40.7
1433,104,1,0,4,1,0.07,1,48.2
1433,104,2,0,5,1,0.066,1,62.6
1433,104,3,0,6,1,0.042,1,67.5
1466,448,0,1,7,0,0.01,0,51.9
1466,448,1,1,5,0,0.039,0,59.4
1466,448,2,1,6,0,0.539,0,60.7
1466,448,3,1,7,0,0.356,0,58.3
1505,100,0,0,6,0,0.004,1,78.7
1505,104,1,0,3,1,0.07,1,69.1
1505,104,2,0,6,1,0.066,1,76.3
1505,104,3,0,4,1,0.042,1,88.7
1516,212,0,0,6,0,0.003,1,74.7
1516,212,1,0,5,0,0.099,1,71.6
1516,212,2,0,4,0,0.071,1,83.2
1516,212,3,0,3,0,0.1,1,107.1
1526,963,0,0,4,0,0.155,0,3
1526,963,1,0,5,0,0.124,0,34.6
1526,963,2,0,5,0,0.175,0,34.2
1526,963,3,0,4,0,0.218,0,42.7
1547,100,0,1,3,0,0.004,1,60.8
1547,104,1,1,6,1,0.07,1,60.2
1547,104,2,1,5,1,0.066,1,84
1547,104,3,1,3,1,0.042,1,83.1
1571,258,0,1,5,0,0.003,1,40.7
1571,282,1,1,3,1,0.035,0,46.6
1571,282,2,1,3,1,0.06,0,41.1
1571,282,3,1,5,1,0.071,0,55.9
1594,103,0,1,6,1,0.007,0,62.3
1594,103,1,1,6,1,0.061,0,69.9
1594,103,2,1,3,1,0.032,0,76.3
1594,103,3,1,5,1,0.042,0,70.6
1614,258,0,1,5,0,0.003,1,49.9
1614,282,1,1,6,1,0.035,0,63
1614,282,2,1,4,1,0.06,0,74
1614,282,3,1,5,1,0.071,0,80.3
1659,103,0,0,5,1,0.007,0,36.6
1659,103,1,0,4,1,0.061,0,48.2
1659,103,2,0,6,1,0.032,0,52.6
1659,103,3,0,1,1,0.042,0,50.6
1685,690,0,1,3,1,0.028,0,40.7
1685,690,1,1,4,1,0.497,0,51.5
1685,690,2,1,4,1,0.667,0,52.6
1685,690,3,1,5,1,0.825,0,71.1
1694,1045,0,1,5,1,0.012,0,37.1
1694,1045,1,1,5,1,0.052,0,35.4
1694,1045,2,1,4,1,0.045,0,41.5
1694,1045,3,1,5,1,0.052,0,52.7
1712,194,0,1,5,1,0.004,0,37.8
1712,194,1,1,7,1,0.035,0,49.9
1712,194,2,1,5,1,0.06,0,49.5
1712,194,3,1,5,1,0.071,0,55.9
1763,77,0,1,6,0,0.006,1,57.8
1763,84,1,1,5,1,0.33,0,75.8
1763,84,2,1,8,1,0.39,0,79.5
1763,84,3,1,5,1,0.328,0,80.6
1773,714,0,0,4,1,0.028,1,35.8
1773,714,1,0,5,1,0.112,1,28.2
1773,714,2,0,5,1,0.175,1,56.7
1773,714,3,0,6,1,0.111,1,72.8
1781,178,0,1,4,1,0.009,0,48.6
1781,178,1,1,5,1,0.187,0,62.7
1781,178,2,1,2,1,0.142,0,52.3
1781,178,3,1,5,1,0.126,0,65.9
1816,1108,0,0,6,1,0.03,0,44.2
1816,1111,1,0,5,1,0.242,0,37.1
1816,1111,2,0,6,1,0.198,0,41.8
1816,1111,3,0,4,1,0.213,0,59.8
1821,99,0,0,4,0,0.003,1,94.7
1821,106,1,0,5,1,0.108,1,61.9
1821,106,2,0,5,1,0.073,1,66.7
1821,106,3,0,5,1,0.056,1,77
1873,1018,0,0,4,1,0.023,0,85.9
1873,1018,1,0,4,1,0.067,0,100.8
1873,1018,2,0,6,1,0.05,0,104
1873,1018,3,0,5,1,0.066,0,88.7
1911,1110,0,0,4,1,0.034,0,46.3
1911,1110,1,0,5,1,0.238,0,49.9
1911,1110,2,0,9,1,0.209,0,63.1
1911,1110,3,0,3,1,0.19,0,75.6
1914,81,0,1,5,1,0.112,0,39.4
1914,84,1,1,6,1,0.33,0,46.6
1914,84,2,1,5,1,0.39,0,49.5
1914,84,3,1,4,1,0.328,0,58.6
1952,704,0,0,2,0,0.006,0,29.4
1952,704,1,0,5,0,0.029,0,38.7
1952,704,2,0,6,0,0.047,0,41.1
1952,704,3,0,5,0,0.034,0,54.2
1956,194,0,0,6,1,0.004,0,40.7
1956,194,1,0,4,1,0.035,0,49.1
1956,194,2,0,5,1,0.06,0,57.6
1956,194,3,0,6,1,0.071,0,66.4
1967,100,0,1,4,0,0.004,1,65.9
1967,106,1,1,6,1,0.108,1,60.7
1967,106,2,1,6,1,0.073,1,77.9
1967,106,3,1,6,1,0.056,1,83.1
1983,586,0,1,5,1,0.017,0,62.3
1983,586,1,1,5,1,0.099,0,78.3
1983,586,2,1,4,1,0.132,0,70.4
1983,586,3,1,5,1,0.108,0,79.5
2009,98,0,1,8,0,0.005,1,59.1
2009,106,1,1,3,1,0.108,1,60.7
2009,106,2,1,4,1,0.073,1,67.9
2009,106,3,1,3,1,0.056,1,77
2038,898,0,1,5,1,0.083,1,53.9
2038,833,1,1,4,1,0.189,0,49.9
2038,833,2,1,4,1,0.228,0,69
2038,833,3,1,4,1,0.143,0,82
2047,133,0,1,4,1,0.005,1,45.5
2047,133,1,1,6,1,0.017,1,50.7
2047,133,2,1,5,1,0.035,1,56.7
2047,133,3,1,6,1,0.031,1,60.6
2064,99,0,0,5,0,0.003,1,57.8
2064,99,1,0,5,0,0.108,1,66
2064,99,2,0,5,0,0.073,1,69.9
2064,99,3,0,5,0,0.056,1,74.2
2065,1110,0,1,3,1,0.034,0,30.2
2065,1111,1,1,5,1,0.242,0,45.1
2065,1111,2,1,4,1,0.198,0,51.5
2065,1111,3,1,3,1,0.213,0,55
2066,515,0,0,3,0,0.036,1,41.4
2066,519,1,0,4,1,0.168,0,56.3
2066,519,2,0,5,1,0.189,0,60.7
2066,519,3,0,5,1,0.113,0,55.9
2106,98,0,1,5,0,0.005,1,52.7
2106,106,1,1,7,1,0.108,1,56.3
2106,106,2,1,4,1,0.073,1,63.1
2106,106,3,1,4,1,0.056,1,61.1
2114,212,0,1,7,0,0.003,1,74.7
2114,212,1,1,5,0,0.012,1,68.3
2114,212,2,1,5,0,0.025,1,69
2114,212,3,1,5,0,0.02,1,85.6
2117,236,0,1,4,1,0.002,1,62.3
2117,243,1,1,5,1,0.058,1,97.5
2117,243,2,1,5,1,0.019,1,76.3
2117,243,3,1,4,1,0.009,1,85.6
2122,387,0,0,4,0,0.087,1,57.8
2122,387,1,0,4,0,0.109,1,65.5
2122,388,2,0,4,1,0.176,0,65.9
2122,388,3,0,5,1,0.447,0,61.4
2154,133,0,0,4,1,0.005,1,43.5
2154,133,1,0,5,1,0.017,1,73.5
2154,133,2,0,6,1,0.035,1,52.6
2154,133,3,0,6,1,0.031,1,55
2190,1040,0,0,4,1,0.006,0,52.7
2190,1040,1,0,5,1,0.052,0,71.1
2190,1040,2,0,5,1,0.045,0,67.9
2190,1040,3,0,6,1,0.052,0,76.4
2222,258,0,1,5,0,0.003,1,63.9
2222,282,1,1,5,1,0.035,0,69.1
2222,282,2,1,7,1,0.06,0,74
2222,282,3,1,7,1,0.071,0,78.3
2267,77,0,1,6,0,0.006,1,44.2
2267,84,1,1,3,1,0.33,0,44.3
2267,84,2,1,5,1,0.39,0,45.9
2267,84,3,1,3,1,0.328,0,52.2
2320,1104,0,0,3,0,0.014,0,36.3
2320,1104,1,0,4,0,0.242,0,50.7
2320,1104,2,0,3,0,0.198,0,41.5
2320,1104,3,0,4,0,0.213,0,56.7
2357,103,0,1,5,1,0.007,0,67.8
2357,103,1,1,3,1,0.061,0,79.1
2357,103,2,1,6,1,0.032,0,84
2357,103,3,1,5,1,0.042,0,94.3
2360,1058,0,1,4,1,0.015,0,70.3
2360,1058,1,1,7,1,0.086,0,67.5
2360,1058,2,1,6,1,0.067,0,89.9
2360,1058,3,1,6,1,0.07,0,90.7
2394,77,0,1,4,0,0.006,1,25
2394,84,1,1,7,1,0.33,0,38.2
2394,84,2,1,3,1,0.39,0,47
2394,84,3,1,5,1,0.328,0,58.3
2396,1110,0,0,4,1,0.034,0,29.4
2396,1111,1,0,4,1,0.242,0,42.7
2396,1111,2,0,5,1,0.198,0,38.2
2396,1111,3,0,4,1,0.213,0,51.4
2420,1040,0,1,3,1,0.006,0,50.8
2420,1040,1,1,3,1,0.052,0,60.7
2420,1040,2,1,4,1,0.045,0,71.8
2420,1040,3,1,5,1,0.052,0,77
2468,660,0,0,5,1,0.006,0,53.9
2468,660,1,0,4,1,0.064,0,62.7
2468,660,2,0,6,1,0.089,0,71.8
2468,660,3,0,4,1,0.074,0,72.8
2497,100,0,1,6,0,0.004,1,63.9
2497,100,1,1,2,0,0.108,1,59.4
2497,100,2,1,6,0,0.073,1,65.9
2497,100,3,1,5,0,0.056,1,59.8
2521,1110,0,0,3,1,0.034,0,23
2521,1110,1,0,4,1,0.242,0,33
2521,1110,2,0,5,1,0.198,0,29.5
2521,1110,3,0,5,1,0.213,0,42.7
2528,1033,0,0,3,1,0.006,1,78.7
2528,1033,1,0,7,1,0.086,1,69.9
2528,1033,2,0,8,1,0.067,1,110.4
2528,1033,3,0,6,1,0.07,1,97.1
2531,1038,0,1,3,0,0.016,1,58.6
2531,1048,1,1,2,1,0.076,1,69.9
2531,1048,2,1,7,1,0.073,1,75.1
2531,1048,3,1,4,1,0.107,1,74.2
2565,1018,0,1,6,1,0.023,0,55.8
2565,1018,1,1,4,1,0.067,0,69.1
2565,1018,2,1,5,1,0.05,0,60.3
2565,1018,3,1,5,1,0.066,0,69.5
2576,714,0,1,1,1,0.028,1,39.4
2576,720,1,1,5,1,0.112,1,44.3
2576,720,2,1,6,1,0.119,1,38.2
2576,720,3,1,6,1,0.159,1,54.2
2598,666,0,0,4,1,0.017,0,26.6
2598,666,1,0,4,1,0.141,0,32.3
2598,666,2,0,3,1,0.2,0,39.5
2598,666,3,0,4,1,0.12,0,55
2602,1104,0,0,6,0,0.014,0,49.9
2602,1111,1,0,5,1,0.242,0,68.3
2602,1111,2,0,4,1,0.198,0,71.8
2602,1111,3,0,7,1,0.213,0,79.5
2612,387,0,0,3,0,0.087,1,27.1
2612,387,1,0,4,0,0.109,1,35.1
2612,388,2,0,4,1,0.176,0,35.1
2612,388,3,0,6,1,0.447,0,53.1
2653,1108,0,0,6,1,0.03,0,49.9
2653,1108,1,0,4,1,0.271,0,49.1
2653,1108,2,0,4,1,0.241,0,51.8
2653,1108,3,0,8,1,0.238,0,68.3
2695,194,0,1,5,1,0.004,0,59.1
2695,282,1,1,3,1,0.035,0,60.7
2695,282,2,1,6,1,0.06,0,57.9
2695,282,3,1,5,1,0.071,0,71.9
2702,1104,0,1,6,0,0.014,0,30.2
2702,1111,1,1,4,1,0.242,0,43.5
2702,1111,2,1,4,1,0.198,0,45.1
2702,1111,3,1,4,1,0.213,0,49.1
2707,506,0,1,5,1,0.026,0,47.2
2707,506,1,1,6,1,0.129,0,56.3
2707,506,2,1,5,1,0.127,0,57.9
2707,506,3,1,5,1,0.132,0,69.2
2712,1006,0,1,3,1,0.022,0,65.9
2712,1006,1,1,4,1,0.3,0,68.3
2712,1006,2,1,4,1,0.301,0,69
2712,1006,3,1,6,1,0.315,0,84.3
2737,666,0,1,7,1,0.017,0,71.4
2737,666,1,1,5,1,0.065,0,78.3
2737,666,2,1,5,1,0.12,0,86.8
2737,666,3,1,7,1,0.097,0,89.5
2755,963,0,1,6,0,0.155,0,30.7
2755,963,1,1,6,0,0.124,0,50.7
2755,963,2,1,5,0,0.175,0,50.3
2755,963,3,1,5,0,0.218,0,41.4
2807,236,0,1,4,1,0.002,1,25.5
2807,236,1,1,2,1,0.002,1,42.7
2807,236,2,1,4,1,0.021,1,41.8
2807,236,3,1,4,1,0.027,1,47.8
2809,1078,0,1,6,1,0.018,0,46.3
2809,1078,1,1,5,1,0.164,0,54.3
2809,1078,2,1,5,1,0.144,0,67.9
2809,1078,3,1,6,1,0.123,0,77
2835,101,0,1,4,0,0.004,1,63.9
2835,104,1,1,5,1,0.07,1,66
2835,104,2,1,6,1,0.066,1,69
2835,104,3,1,3,1,0.042,1,89.5
2919,77,0,1,5,0,0.006,1,45
2919,84,1,1,3,1,0.33,0,45.1
2919,84,2,1,6,1,0.39,0,63.1
2919,84,3,1,4,1,0.328,0,58.6
2961,515,0,0,8,0,0.036,1,44.2
2961,519,1,0,4,1,0.168,0,63
2961,519,2,0,6,1,0.189,0,65.9
2961,519,3,0,3,1,0.113,0,74.2
