"student","school","time","female","ses","public","suspension","platform","math"
11695,99,0,1,4,0,0.003,1,62.3
11695,106,1,1,6,1,0.108,1,75.8
11695,106,2,1,6,1,0.073,1,72.3
11695,106,3,1,4,1,0.056,1,80.6
11715,714,0,1,5,1,0.028,1,31.4
11715,714,1,1,6,1,0.112,1,41.8
11715,714,2,1,3,1,0.119,1,53.9
11715,714,3,1,4,1,0.159,1,68.3
11744,387,0,0,4,0,0.087,1,20.2
11744,387,1,0,7,0,0.109,1,21.8
11744,388,2,0,6,1,0.176,0,21.1
11744,388,3,0,5,1,0.447,0,32.7
11770,52,0,1,4,1,0.003,0,39.4
11770,52,1,1,5,1,0.055,0,49.9
11770,52,2,1,4,1,0.076,0,46.2
11770,52,3,1,6,1,0.034,0,52.2
11786,245,0,1,5,1,0.009,1,44.2
11786,245,1,1,7,1,0.016,1,57.1
11786,245,2,1,6,1,0.019,1,62.6
11786,245,3,1,4,1,0.047,1,57.8
11839,258,0,1,5,0,0.003,1,43.5
11839,258,1,1,5,0,0.035,1,44.3
11839,258,2,1,6,0,0.06,1,47
11839,258,3,1,4,0,0.071,1,63.9
11847,24,0,0,6,1,0.025,1,31.1
11847,24,1,0,5,1,0.137,1,45.9
11847,24,2,0,6,1,0.085,1,48.7
11847,24,3,0,6,1,0.108,1,35.8
11853,1108,0,0,5,1,0.03,0,30.2
11853,1108,1,0,3,1,0.271,0,46.6
11853,1108,2,0,5,1,0.241,0,44.3
11853,1108,3,0,5,1,0.238,0,47.8
11863,147,0,1,5,1,0.002,1,56.7
11863,147,1,1,5,1,0.022,1,71.6
11863,147,2,1,2,1,0.016,1,69
11863,147,3,1,5,1,0.015,1,78.3
11974,139,0,1,3,1,0.021,0,39.4
11974,139,1,1,3,1,0.076,0,53.5
11974,139,2,1,7,1,0.07,0,56.7
11974,139,3,1,7,1,0.125,0,59.5
11984,714,0,0,4,1,0.028,1,47.2
11984,720,1,0,4,1,0.112,1,47.4
11984,720,2,0,4,1,0.119,1,53.4
11984,720,3,0,7,1,0.159,1,63.1
11996,194,0,0,7,1,0.004,0,29.4
11996,194,1,0,6,1,0.035,0,33.8
11996,194,2,0,4,1,0.09,0,33.1
11996,194,3,0,4,1,0.098,0,42.7
11997,1108,0,0,5,1,0.03,0,47.5
11997,1108,1,0,6,1,0.271,0,61.9
11997,1108,2,0,5,1,0.241,0,49.5
11997,1108,3,0,3,1,0.238,0,58.3
12021,387,0,1,4,0,0.087,1,27.8
12021,387,1,1,7,0,0.109,1,36.3
12021,387,2,1,6,0,0.176,1,41.8
12021,387,3,1,5,0,0.447,1,45
12049,1002,0,0,3,1,0.058,0,43
12049,1002,1,0,5,1,0.3,0,40.2
12049,1002,2,0,6,1,0.301,0,44.6
12049,1002,3,0,5,1,0.315,0,58.6
12071,714,0,0,5,1,0.028,1,60.8
12071,720,1,0,6,1,0.112,1,57.1
12071,720,2,0,4,1,0.119,1,65.9
12071,720,3,0,6,1,0.159,1,75.1
12145,101,0,1,4,0,0.004,1,31.4
12145,101,1,1,4,0,0.07,1,40.2
12145,101,2,1,4,0,0.066,1,48.7
12145,101,3,1,4,0,0.042,1,58.6
12146,714,0,0,7,1,0.028,1,37.1
12146,720,1,0,7,1,0.112,1,47.4
12146,720,2,0,6,1,0.119,1,43.4
12146,720,3,0,4,1,0.159,1,55
12167,387,0,1,4,0,0.087,1,16.3
12167,387,1,1,6,0,0.109,1,33
12167,388,2,1,5,1,0.176,0,37.5
12167,388,3,1,4,1,0.447,0,41.4
12168,258,0,0,6,0,0.003,1,54.7
12168,282,1,0,2,1,0.035,0,53.5
12168,282,2,0,7,1,0.06,0,59
12168,282,3,0,4,1,0.071,0,66.4
12187,1002,0,0,6,1,0.058,0,38.6
12187,1002,1,0,5,1,0.3,0,49.9
12187,1002,2,0,3,1,0.301,0,48.7
12187,1002,3,0,3,1,0.315,0,57.5
12188,1019,0,1,5,1,0.032,0,60.8
12188,1019,1,1,5,1,0.118,0,81.6
12188,1019,2,1,5,1,0.133,0,79.5
12188,1019,3,1,5,1,0.134,0,90.7
12216,1058,0,1,4,1,0.015,0,76.4
12216,1058,1,1,6,1,0.086,0,75.8
12216,1058,2,1,7,1,0.067,0,81.8
12216,1058,3,1,6,1,0.07,0,87.9
12242,76,0,0,6,1,0.006,1,73.1
12242,104,1,0,6,1,0.07,1,66
12242,104,2,0,4,1,0.066,1,69.9
12242,104,3,0,6,1,0.042,1,74.2
12300,147,0,1,3,1,0.002,1,46.3
12300,147,1,1,6,1,0.022,1,53.5
12300,147,2,1,5,1,0.016,1,55.9
12300,147,3,1,4,1,0.015,1,61.9
12302,1110,0,0,6,1,0.034,0,49.1
12302,1111,1,0,5,1,0.242,0,57.1
12302,1111,2,0,3,1,0.198,0,51.5
12302,1111,3,0,5,1,0.213,0,67.5
12311,315,0,1,4,1,0.003,0,46.3
12311,299,1,1,5,1,0.029,0,43.5
12311,299,2,1,8,1,0.054,0,45.4
12311,299,3,1,2,1,0.052,0,55.9
12316,714,0,1,4,1,0.028,1,49.4
12316,720,1,1,5,1,0.112,1,56.3
12316,720,2,1,5,1,0.119,1,57.6
12316,720,3,1,4,1,0.159,1,63.1
12331,1110,0,1,2,1,0.034,0,55.8
12331,1111,1,1,6,1,0.242,0,60.2
12331,1111,2,1,3,1,0.198,0,76.3
12331,1111,3,1,5,1,0.213,0,73.4
12344,1104,0,0,4,0,0.014,0,33
12344,1104,1,0,2,0,0.242,0,41.8
12344,1104,2,0,5,0,0.198,0,39.5
12344,1104,3,0,4,0,0.213,0,47.8
12356,98,0,1,6,0,0.005,1,45.5
12356,98,1,1,7,0,0.108,1,50.7
12356,98,2,1,4,0,0.073,1,55.4
12356,98,3,1,3,0,0.056,1,49.8
12426,1110,0,1,6,1,0.034,0,49.9
12426,1110,1,1,2,1,0.242,0,61.5
12426,1110,2,1,4,1,0.198,0,74.6
12426,1110,3,1,5,1,0.213,0,79.5
12446,21,0,1,6,0,0.017,1,45.8
12446,21,1,1,5,0,0.253,1,51.5
12446,21,2,1,6,0,0.264,1,45.9
12446,21,3,1,5,0,0.285,1,53.1
12520,103,0,1,4,1,0.007,0,57.5
12520,103,1,1,5,1,0.061,0,61.5
12520,103,2,1,3,1,0.032,0,75.1
12520,103,3,1,3,1,0.042,0,69.5
12536,121,0,1,2,1,0.024,0,43.5
12536,121,1,1,5,1,0.083,0,43.5
12536,121,2,1,5,1,0.116,0,43.4
12536,121,3,1,4,1,0.075,0,60.3
12554,647,0,0,4,1,0.055,1,60.3
12554,647,1,0,5,1,0.15,1,64.3
12554,647,2,0,4,1,0.135,1,69
12554,647,3,0,4,1,0.185,1,76.4
12567,77,0,1,4,0,0.006,1,29.4
12567,84,1,1,5,1,0.33,0,41.8
12567,84,2,1,5,1,0.39,0,54.3
12567,84,3,1,3,1,0.328,0,65
12625,1018,0,0,6,1,0.023,0,39.4
12625,1018,1,0,6,1,0.118,0,49.9
12625,1018,2,0,5,1,0.133,0,49.5
12625,1018,3,0,4,1,0.134,0,57.5
12635,315,0,1,5,1,0.003,0,24.2
12635,299,1,1,7,1,0.029,0,27.4
12635,299,2,1,6,1,0.054,0,38.7
12635,299,3,1,4,1,0.052,0,48.6
12641,121,0,0,4,1,0.024,0,40.7
12641,121,1,0,5,1,0.083,0,52.7
12641,121,2,0,6,1,0.116,0,49.5
12641,121,3,0,7,1,0.075,0,59.1
12654,515,0,1,6,0,0.036,1,43.5
12654,519,1,1,3,1,0.168,0,49.9
12654,519,2,1,5,1,0.189,0,51.8
12654,519,3,1,4,1,0.113,0,64.7
12665,286,0,0,4,1,0.014,0,47.8
12665,286,1,0,5,1,0.099,0,50.7
12665,286,2,0,5,1,0.071,0,61.8
12665,286,3,0,6,1,0.1,0,69.2
12672,387,0,0,5,0,0.087,1,44.2
12672,387,1,0,7,0,0.109,1,52.7
12672,387,2,0,7,0,0.176,1,46.7
12672,387,3,0,4,0,0.447,1,58.6
12724,704,0,0,4,0,0.006,0,52.2
12724,704,1,0,5,0,0.029,0,68.3
12724,704,2,0,6,0,0.047,0,77.9
12724,704,3,0,7,0,0.034,0,78.3
12735,100,0,0,4,0,0.004,1,38.6
12735,106,1,0,6,1,0.108,1,44.3
12735,106,2,0,7,1,0.073,1,36.2
12735,106,3,0,4,1,0.056,1,49.5
12737,1033,0,1,6,1,0.006,1,40.7
12737,1033,1,1,4,1,0.086,1,49.1
12737,1033,2,1,6,1,0.067,1,56.7
12737,1033,3,1,4,1,0.07,1,55.9
12754,704,0,0,5,0,0.006,0,66.4
12754,704,1,0,3,0,0.029,0,73.5
12754,704,2,0,4,0,0.047,0,96.8
12754,704,3,0,3,0,0.034,0,95.6
12757,1104,0,0,5,0,0.014,0,47.8
12757,1104,1,0,6,0,0.242,0,55.1
12757,1104,2,0,4,0,0.241,0,56.7
12757,1104,3,0,3,0,0.238,0,63.1
12783,898,0,0,6,1,0.083,1,35
12783,898,1,0,6,1,0.112,1,41
12783,898,2,0,6,1,0.119,1,49.5
12783,898,3,0,5,1,0.188,1,68.7
12863,387,0,0,5,0,0.087,1,52.7
12863,387,1,0,5,0,0.109,1,54.3
12863,388,2,0,5,1,0.176,0,59
12863,388,3,0,3,1,0.447,0,65
12881,212,0,1,5,0,0.003,1,68.7
12881,211,1,1,5,1,0.032,1,78.3
12881,211,2,1,3,1,0.018,1,85.1
12881,211,3,1,6,1,0.011,1,98.4
12886,387,0,0,6,0,0.087,1,60.3
12886,387,1,0,5,0,0.109,1,49.1
12886,387,2,0,5,0,0.061,1,51.5
12886,387,3,0,3,0,0.187,1,63.4
12887,1035,0,0,3,1,0.033,0,49.1
12887,1035,1,0,5,1,0.095,0,48.2
12887,1035,2,0,4,1,0.088,0,43.9
12887,1035,3,0,6,1,0.11,0,62.8
12903,99,0,1,6,0,0.003,1,25.5
12903,106,1,1,7,1,0.108,1,38.2
12903,106,2,1,5,1,0.073,1,42.3
12903,106,3,1,2,1,0.056,1,42.7
12922,24,0,0,5,1,0.025,1,49.4
12922,24,1,0,4,1,0.137,1,57.1
12922,24,2,0,6,1,0.085,1,55.4
12922,24,3,0,7,1,0.108,1,67
12933,24,0,0,6,1,0.025,1,71.4
12933,24,1,0,6,1,0.137,1,66.6
12933,24,2,0,6,1,0.085,1,71.2
12933,24,3,0,3,1,0.108,1,77
12937,98,0,0,3,0,0.005,1,57.8
12937,106,1,0,6,1,0.108,1,59.4
12937,106,2,0,3,1,0.073,1,57.1
12937,106,3,0,6,1,0.056,1,67.5
12944,76,0,0,3,1,0.006,1,49.9
12944,104,1,0,5,1,0.07,1,69.1
12944,104,2,0,6,1,0.066,1,65.9
12944,104,3,0,3,1,0.042,1,74.2
12971,24,0,1,4,1,0.025,1,29.4
12971,24,1,1,3,1,0.137,1,43.5
12971,24,2,1,4,1,0.085,1,33.1
12971,24,3,1,4,1,0.108,1,53.4
12983,124,0,1,5,1,0.003,0,38.6
12983,124,1,1,5,1,0.063,0,45.9
12983,124,2,1,4,1,0.066,0,47.5
12983,124,3,1,5,1,0.099,0,51.4
13035,1058,0,0,7,1,0.015,0,49.9
13035,1058,1,0,5,1,0.083,0,58.3
13035,1058,2,0,5,1,0.047,0,48.7
13035,1058,3,0,6,1,0.058,0,63.4
13054,52,0,1,6,1,0.003,0,45.5
13054,52,1,1,6,1,0.055,0,71.1
13054,52,2,1,4,1,0.076,0,71.8
13054,52,3,1,5,1,0.034,0,78.3
13061,1038,0,0,3,0,0.016,1,35
13061,1038,1,0,6,0,0.076,1,42.7
13061,1038,2,0,4,0,0.073,1,47.9
13061,1038,3,0,4,0,0.107,1,43.4
13070,704,0,1,3,0,0.006,0,73.1
13070,704,1,1,5,0,0.029,0,85.8
13070,704,2,1,7,0,0.047,0,93.5
13070,704,3,1,4,0,0.034,0,92
13088,236,0,0,4,1,0.002,1,85.9
13088,236,1,0,5,1,0.058,1,73.5
13088,236,2,0,5,1,0.019,1,81
13088,236,3,0,6,1,0.009,1,98.4
13117,1108,0,1,3,1,0.03,0,33
13117,1108,1,1,6,1,0.271,0,40.2
13117,1108,2,1,5,1,0.241,0,40.6
13117,1108,3,1,4,1,0.238,0,48.6
13128,139,0,0,4,1,0.021,0,47.5
13128,139,1,0,7,1,0.076,0,67.5
13128,139,2,0,6,1,0.07,0,83.2
13128,139,3,0,7,1,0.054,0,92
13208,1033,0,1,4,1,0.006,1,57.8
13208,1033,1,1,5,1,0.086,1,69.1
13208,1033,2,1,5,1,0.067,1,74
13208,1033,3,1,6,1,0.07,1,85.6
13222,178,0,0,7,1,0.009,0,38.6
13222,178,1,0,3,1,0.187,0,58.3
13222,178,2,0,6,1,0.142,0,47.9
13222,178,3,0,5,1,0.126,0,53.4
13234,504,0,1,5,1,0.004,0,53.9
13234,504,1,1,3,1,0.034,0,61.5
13234,504,2,1,8,1,0.022,0,62.6
13234,504,3,1,6,1,0.042,0,68.7
13335,506,0,0,5,1,0.026,0,21.1
13335,506,1,0,6,1,0.042,0,37.1
13335,506,2,0,4,1,0.01,0,34.2
13335,506,3,0,5,1,0.042,0,45.8
13348,178,0,0,6,1,0.009,0,52.7
13348,178,1,0,5,1,0.187,0,78.3
13348,178,2,0,5,1,0.142,0,73.1
13348,178,3,0,5,1,0.126,0,74.2
13377,21,0,0,7,0,0.017,1,60.8
13377,21,1,0,6,0,0.163,1,64.3
13377,21,2,0,4,0,0.205,1,84
13377,21,3,0,7,0,0.151,1,98.4
13410,660,0,0,6,1,0.006,0,53.6
13410,660,1,0,5,1,0.064,0,71.6
13410,660,2,0,3,1,0.062,0,72.3
13410,660,3,0,5,1,0.046,0,79.5
13433,77,0,1,7,0,0.006,1,57.8
13433,84,1,1,8,1,0.33,0,57.1
13433,84,2,1,6,1,0.39,0,69
13433,84,3,1,7,1,0.328,0,69.2
13439,258,0,0,5,0,0.003,1,68.7
13439,282,1,0,5,1,0.035,0,68.3
13439,282,2,0,6,1,0.06,0,77.9
13439,282,3,0,6,1,0.071,0,84.3
13443,258,0,0,5,0,0.003,1,66.4
13443,282,1,0,2,1,0.035,0,75.8
13443,282,2,0,3,1,0.06,0,81.8
13443,282,3,0,5,1,0.071,0,83.1
13483,1018,0,1,6,1,0.023,0,66.4
13483,1018,1,1,5,1,0.118,0,75.8
13483,1018,2,1,6,1,0.133,0,67.9
13483,1018,3,1,4,1,0.134,0,77
13507,98,0,1,7,0,0.005,1,52.2
13507,106,1,1,6,1,0.108,1,54.3
13507,106,2,1,3,1,0.073,1,61.2
13507,106,3,1,3,1,0.056,1,63.4
13509,448,0,1,4,0,0.01,0,62.3
13509,448,1,1,4,0,0.049,0,66.6
13509,448,2,1,5,0,0.077,0,67.9
13509,448,3,1,7,0,0.03,0,78.3
13517,660,0,0,3,1,0.006,0,29.4
13517,660,1,0,2,1,0.064,0,37.4
13517,660,2,0,5,1,0.089,0,47.5
13517,660,3,0,6,1,0.074,0,53.4
13520,133,0,0,4,1,0.005,1,43
13520,133,1,0,4,1,0.017,1,56.3
13520,133,2,0,5,1,0.035,1,61.8
13520,133,3,0,5,1,0.031,1,66.4
13568,963,0,0,6,0,0.155,0,47.8
13568,963,1,0,4,0,0.124,0,50.7
13568,963,2,0,4,0,0.175,0,69
13568,963,3,0,5,0,0.218,0,61.1
13594,1110,0,1,5,1,0.034,0,47.2
13594,1110,1,1,6,1,0.242,0,54.3
13594,1110,2,1,4,1,0.198,0,56.7
13594,1110,3,1,4,1,0.213,0,67.5
13602,448,0,1,5,0,0.01,0,45.5
13602,448,1,1,7,0,0.201,0,57.1
13602,448,2,1,7,0,0.116,0,55.9
13602,448,3,1,5,0,0.186,0,55
13604,309,0,0,6,1,0.021,0,37.8
13604,309,1,0,3,1,0.091,0,33.8
13604,309,2,0,4,1,0.058,0,47.5
13604,309,3,0,6,1,0.046,0,53.4
13626,99,0,0,6,0,0.003,1,50.8
13626,106,1,0,5,1,0.108,1,50.7
13626,106,2,0,3,1,0.073,1,58.7
13626,106,3,0,5,1,0.056,1,67.8
13633,258,0,0,5,0,0.003,1,84.7
13633,282,1,0,4,1,0.035,0,83
13633,282,2,0,6,1,0.06,0,76.3
13633,282,3,0,6,1,0.071,0,82
13634,52,0,0,5,1,0.003,0,60.8
13634,52,1,0,6,1,0.055,0,78.3
13634,52,2,0,4,1,0.076,0,81.8
13634,52,3,0,4,1,0.034,0,90.7
13657,81,0,1,4,1,0.112,0,35
13657,81,1,1,6,1,0.33,0,38.7
13657,81,2,1,6,1,0.39,0,36.2
13657,81,3,1,5,1,0.328,0,45.8
13664,258,0,1,5,0,0.003,1,62.3
13664,282,1,1,4,1,0.035,0,61.9
13664,282,2,1,5,1,0.06,0,66.7
13664,282,3,1,7,1,0.071,0,78.3
13706,21,0,1,5,0,0.017,1,52.2
13706,21,1,1,6,0,0.163,1,61.5
13706,21,2,1,5,0,0.205,1,61.8
13706,21,3,1,8,0,0.151,1,70.6
13736,121,0,1,5,1,0.024,0,93.9
13736,121,1,1,3,1,0.083,0,79.1
13736,121,2,1,3,1,0.116,0,89.9
13736,121,3,1,5,1,0.075,0,87
13828,1110,0,0,5,1,0.034,0,35
13828,1110,1,0,4,1,0.381,0,32.3
13828,1110,2,0,4,1,0.337,0,37.5
13828,1110,3,0,6,1,0.33,0,45.8
13841,1104,0,1,5,0,0.014,0,42.2
13841,1111,1,1,4,1,0.242,0,49.1
13841,1111,2,1,6,1,0.198,0,56.7
13841,1111,3,1,5,1,0.213,0,64.7
13847,1038,0,1,2,0,0.016,1,37.8
13847,1048,1,1,3,1,0.076,1,49.1
13847,1048,2,1,4,1,0.073,1,41.5
13847,1048,3,1,7,1,0.107,1,59.8
13858,315,0,1,6,1,0.003,0,41.4
13858,299,1,1,3,1,0.029,0,46.6
13858,299,2,1,5,1,0.054,0,51.1
13858,299,3,1,5,1,0.052,0,63.1
13866,81,0,1,3,1,0.112,0,42.2
13866,84,1,1,3,1,0.33,0,45.1
13866,84,2,1,4,1,0.39,0,56.2
13866,84,3,1,3,1,0.328,0,60.3
13886,1006,0,0,5,1,0.022,0,34.7
13886,1006,1,0,5,1,0.3,0,49.9
13886,1006,2,0,5,1,0.301,0,51.1
13886,1006,3,0,5,1,0.315,0,53.1
13897,139,0,0,5,1,0.021,0,85.9
13897,139,1,0,4,1,0.076,0,78.3
13897,139,2,0,4,1,0.07,0,83.2
13897,139,3,0,4,1,0.054,0,100.3
13939,1104,0,0,8,0,0.014,0,80.3
13939,1111,1,0,6,1,0.242,0,69.1
13939,1111,2,0,3,1,0.198,0,75.1
13939,1111,3,0,5,1,0.213,0,90.7
13941,99,0,0,6,0,0.003,1,62.3
13941,106,1,0,4,1,0.108,1,55.1
13941,106,2,0,5,1,0.073,1,49.5
13941,106,3,0,6,1,0.056,1,60.3
13965,121,0,1,6,1,0.024,0,47.5
13965,121,1,1,5,1,0.083,0,57.1
13965,121,2,1,4,1,0.116,0,52.3
13965,121,3,1,5,1,0.075,0,59.1
13975,1104,0,0,2,0,0.014,0,43
13975,1111,1,0,4,1,0.242,0,47.4
13975,1111,2,0,5,1,0.198,0,55.4
13975,1111,3,0,5,1,0.213,0,61.9
14004,139,0,1,5,1,0.021,0,39.4
14004,139,1,1,2,1,0.076,0,50.7
14004,139,2,1,6,1,0.07,0,52.3
14004,139,3,1,7,1,0.054,0,55.9
14030,81,0,0,1,1,0.112,0,44.2
14030,81,1,0,4,1,0.33,0,53.5
14030,81,2,0,5,1,0.39,0,57.9
14030,81,3,0,6,1,0.328,0,57.8
14079,194,0,0,4,1,0.004,0,44.2
14079,282,1,0,3,1,0.035,0,45.1
14079,282,2,0,5,1,0.06,0,45.9
14079,282,3,0,9,1,0.071,0,43.9
14106,898,0,0,3,1,0.083,1,53.6
14106,898,1,0,5,1,0.063,1,42.7
14106,898,2,0,4,1,0.069,1,47.5
14106,898,3,0,6,1,0.221,1,46.7
14171,1078,0,0,5,1,0.018,0,55
14171,1078,1,0,5,1,0.164,0,75.8
14171,1078,2,0,5,1,0.144,0,77.9
14171,1078,3,0,5,1,0.123,0,88.7
14174,1110,0,0,2,1,0.034,0,52.7
14174,1111,1,0,6,1,0.242,0,56.3
14174,1111,2,0,5,1,0.198,0,64.6
14174,1111,3,0,6,1,0.213,0,78.3
14181,1110,0,1,5,1,0.034,0,49.9
14181,1111,1,1,5,1,0.242,0,60.7
14181,1111,2,1,6,1,0.198,0,66.7
14181,1111,3,1,2,1,0.213,0,71.1
14216,24,0,1,5,1,0.025,1,44.2
14216,24,1,1,5,1,0.137,1,56.3
14216,24,2,1,6,1,0.085,1,55.1
14216,24,3,1,4,1,0.108,1,61.4
14229,677,0,0,5,1,0.002,0,76.4
14229,677,1,0,6,1,0.005,0,71.6
14229,677,2,0,3,1,0.01,0,67.9
14229,677,3,0,4,1,0.012,0,70.3
14231,647,0,0,4,1,0.055,1,27.8
14231,647,1,0,4,1,0.15,1,35.1
14231,647,2,0,5,1,0.135,1,47
14231,647,3,0,6,1,0.185,1,55
14238,103,0,0,5,1,0.007,0,38.6
14238,103,1,0,5,1,0.061,0,40.2
14238,103,2,0,7,1,0.032,0,48.7
14238,103,3,0,7,1,0.042,0,46.7
14272,98,0,1,3,0,0.005,1,43
14272,106,1,1,6,1,0.108,1,38.2
14272,106,2,1,4,1,0.073,1,43.9
14272,106,3,1,5,1,0.056,1,58.6
14367,515,0,0,6,0,0.036,1,44.2
14367,519,1,0,6,1,0.168,0,49.1
14367,519,2,0,5,1,0.189,0,55.1
14367,519,3,0,5,1,0.113,0,65
14418,387,0,1,6,0,0.087,1,16.3
14418,387,1,1,3,0,0.109,1,38.7
14418,388,2,1,6,1,0.176,0,40.3
14418,282,3,1,5,1,0.071,0,46.7
14421,81,0,0,6,1,0.112,0,58.6
14421,84,1,0,4,1,0.33,0,58.3
14421,84,2,0,6,1,0.39,0,56.2
14421,84,3,0,5,1,0.328,0,59.1
14423,387,0,0,3,0,0.087,1,19.9
14423,387,1,0,5,0,0.204,1,40.2
14423,387,2,0,4,0,0.26,1,51.1
14423,387,3,0,5,0,0.212,1,57.5
14433,666,0,1,5,1,0.017,0,23.5
14433,666,1,1,3,1,0.065,0,27.4
14433,666,2,1,5,1,0.12,0,33.1
14433,666,3,1,5,1,0.097,0,41.4
14448,99,0,1,5,0,0.003,1,49.1
14448,106,1,1,6,1,0.108,1,50.7
14448,106,2,1,5,1,0.073,1,58.7
14448,106,3,1,6,1,0.056,1,64.2
14493,1108,0,0,4,1,0.03,0,33.9
14493,1108,1,0,4,1,0.271,0,44.3
14493,1108,2,0,5,1,0.241,0,54.3
14493,1108,3,0,6,1,0.238,0,62.8
14494,99,0,1,3,0,0.003,1,44.2
14494,106,1,1,3,1,0.108,1,49.9
14494,106,2,1,4,1,0.073,1,48.7
14494,106,3,1,6,1,0.056,1,60.6
14532,666,0,1,3,1,0.017,0,28.6
14532,666,1,1,5,1,0.141,0,38.2
14532,666,2,1,6,1,0.2,0,41.5
14532,666,3,1,4,1,0.12,0,51.4
14552,387,0,0,4,0,0.087,1,37.8
14552,387,1,0,6,0,0.109,1,47.4
14552,388,2,0,5,1,0.176,0,48.7
14552,388,3,0,3,1,0.447,0,55.9
14562,194,0,0,3,1,0.004,0,85.9
14562,193,1,0,5,1,0.098,0,85.8
14562,193,2,0,6,1,0.062,0,89.9
14562,193,3,0,5,1,0.046,0,104.8
14571,586,0,1,5,1,0.017,0,67.8
14571,586,1,1,5,1,0.099,0,79.1
14571,586,2,1,7,1,0.132,0,74.6
14571,586,3,1,4,1,0.108,0,83.1
14604,101,0,0,6,0,0.004,1,65.9
14604,104,1,0,4,1,0.07,1,68.3
14604,104,2,0,4,1,0.066,1,74.6
14604,104,3,0,6,1,0.042,1,85.6
14611,1104,0,1,4,0,0.014,0,31.1
14611,1111,1,1,7,1,0.242,0,49.1
14611,1111,2,1,5,1,0.198,0,45.9
14611,1111,3,1,6,1,0.213,0,58.6
14617,81,0,0,7,1,0.112,0,67.8
14617,84,1,0,7,1,0.33,0,75.8
14617,84,2,0,5,1,0.39,0,77.9
14617,84,3,0,3,1,0.328,0,80.6
